Date,Product ID,Model,Serial Number,Quantity,Entity,Ref No.,Person,Remark
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116493806978,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116493806905,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116493806949,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404177,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405079,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404959,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405170,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405083,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405350,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405171,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404365,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405353,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404477,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116491711594,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405294,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405061,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494405211,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404201,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404180,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494402845,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116491629577,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494402935,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494404940,,Simat,,Wuttikorn,
20 Jan 26,MIC-01,HMS-2000 4-in-1 PEA,116494402661,,Simat,,Wuttikorn,SolarWing
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F51AE,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0218D2E,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A02190B4,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0219060,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0219023,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0219030,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0219041,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0219034,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0218EF3,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0145BA1,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F50E9,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F51CB,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F5132,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F5153,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F5249,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F50E3,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F505B,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F5166,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F5186,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0145CA6,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A0145CCA,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F50E5,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F50C6,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F51CD,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192210038,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,1361A01F51E8,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192209177,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192209242,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192209964,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192209421,,Simat,,Wuttikorn,
20 Jan 26,MIC-02,HMT-2000-4T-MEA,136192209313,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A02998D2,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A0299930,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A02999D3,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A0236DFB,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A023802E,,Simat,,Wuttikorn,
20 Jan 26,MIC-03,MIT-5000-8T,1520A0236E11,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020C62F,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01515C0,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01510B2,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01514A6,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01F8445,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0151104,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CBED,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CC12,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CBE9,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020C8F4,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CDBE,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01F9599,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020C816,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CBE5,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01513C1,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A012F834,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A039865D,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01F9863,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0151661,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01510F9,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A015148C,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0396BD5,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0396D11,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0396C6C,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A015189E,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01514BA,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A00321AA,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A003210D,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FC01F,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FB8A0,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CD6A,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CBEC,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A0396D02,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A020CD3E,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FC329,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FC216,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FB8AA,,Simat,,Wuttikorn,
20 Jan 26,DTU-01,DTU-Pro-S wifi version,4121A01FB8AA,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006161,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005213,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005228,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006154,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005202,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005229,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005235,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005238,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005218,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005242,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005215,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006166,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005232,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005234,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006165,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006157,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005224,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005220,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005230,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006151,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006174,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006152,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006169,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006150,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005241,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006156,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006155,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006172,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006160,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006153,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005233,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006164,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006175,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005221,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005203,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0005237,,Simat,,Wuttikorn,
20 Jan 26,SM-01,DDSU666New-Via-CT-100A,4F04A0006162,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002224,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,10C016947138,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002222,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002219,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002217,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002221,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002218,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,4F05A0002223,,Simat,,Wuttikorn,
20 Jan 26,SM-02,DTS666New-Via-CT-3-100A,10C016947139,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852004,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852008,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852061,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852062,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000050,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000037,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852064,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852022,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852065,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852021,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000042,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852237,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000040,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852005,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852066,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000043,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852026,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852024,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000044,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852060,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000041,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000039,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852003,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852032,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000051,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852063,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852033,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000038,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852034,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,10C017852009,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000625,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000627,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000628,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000608,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000629,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000624,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000630,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000632,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000634,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000633,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000635,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000631,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000626,,Simat,,Wuttikorn,
20 Jan 26,SM-03,DTS666New-Via-CT-3-250A,4F06A0000623,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501902458,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501901527,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501900056,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501902449,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501901836,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501900081,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501905443,,Simat,,Wuttikorn,
20 Jan 26,PV-08,LONGi 555Wp,LRP904094230501905288,,Simat,,Wuttikorn,
20 Jan 26,ACC-01,3P-AC Trunk cable_14T_14L_10AWG-3.05m,ACTB3P0001,,Simat,,Wuttikorn,
20 Jan 26,ACC-01,3P-AC Trunk cable_14T_14L_10AWG-3.05m,ACTB3P0002,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0001,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0002,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0003,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0004,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0005,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0006,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0007,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0008,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0009,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0010,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0011,,Simat,,Wuttikorn,
20 Jan 26,ACC-03,3P-AC Trunk End Cap,ACTC3P0012,,Simat,,Wuttikorn,
